Label,Predicted_Probability
sorafenib,0.8530643384610297
control,0.09286615152304042
sorafenib,0.8665940112424299
control,0.0011699758359196486
control,0.0006157588828460423
control,0.058214825739240396
control,0.013306739378835059
control,0.005012152937871746
control,0.0362019299640922
control,0.002891887667153104
control,0.06640624357814424
control,0.025247468386380135
control,0.010804846217083792
sorafenib,0.865999924804721
control,0.01650981490550754
sorafenib,0.9692587860679135
sorafenib,0.9583429839479536
control,0.008474759539959038
sorafenib,0.451499702517207
control,0.04697514833007013
control,0.029077281441563622
control,0.0010395243316414838
control,0.0010533437029104338
control,0.07943976550580892
control,0.02222931128161084
control,0.38769999694163765
control,0.13573994350923435
sorafenib,0.03735142510105527
control,0.07554263738832777
control,0.8992268394666422
control,0.39557201768032274
control,0.03249523994691887
control,0.021171606560599722
control,0.0197470908115518
control,0.49642348221829413
control,0.20122548864878284
control,0.0477039413629083
control,0.07465559040219755
control,0.02602600618757181
control,0.004687971169665541
control,0.008584354223066299
control,0.018615114790829286
control,0.06825105351264844
control,0.0012353909320136547
sorafenib,0.948495734929657
control,0.025397236824692575
sorafenib,0.9096394175827983
control,0.027458524039890582
control,0.01368427500956465
control,0.0023026099189635053
sorafenib,0.7687123197771949
control,0.2556151614472874
sorafenib,0.2965182901124949
control,0.20423834106330538
control,0.10724383906195505
control,0.11301968567021545
sorafenib,0.7846987315285784
control,0.039418242258637104
control,0.07579102306913707
control,0.008188056323247712
control,0.10196256949958944
control,0.17884824865303564
control,0.03848289403090778
control,0.02567688319255166
control,0.01149187591951892
sorafenib,0.4746620876435088
control,0.05452572190387336
control,0.007287528237278344
control,0.06030441660313064
control,0.7207191751877232
control,0.04043023997840239
control,0.017596108450144345
control,0.004898551495188532
control,0.02041846937492067
control,0.018811643494134753
sorafenib,0.9693407558257586
control,0.04346222630611342
control,0.011294178434478655
control,0.025881290197836793
control,0.015357325815859807
sorafenib,0.8235333825728819
control,0.04755340075630182
sorafenib,0.9917220152343832
control,0.006021189904214399
control,0.07038152193234377
sorafenib,0.9361303712402694
control,0.7325426933191472
control,0.0055500164097451055
control,0.010762178953379243
control,0.0007198774823641689
control,0.010230323949040904
control,0.0018698172566790176
control,0.008249374098245322
control,0.01732033636521491
control,0.0031245348522817517
control,0.04185175041297639
control,0.00253153869111414
control,0.023868855543613694
control,0.009276687328891881
control,0.017425043263284774
sorafenib,0.7947889801819346
sorafenib,0.7788773971422319
control,0.12107218096573871
control,0.00873795333460292
sorafenib,0.9916817302566903
control,0.05364177572359554
sorafenib,0.960081516340305
control,0.3190953952779322
control,0.6189164958051464
control,0.013331236071227343
sorafenib,0.9187765849168098
control,0.006638968103538713
control,0.019991707065357876
control,0.17475163388111495
control,0.009731593116897943
control,0.00213409453561914
control,0.04272629826323484
control,0.06951317206752601
sorafenib,0.4854429889786491
control,0.008488740269092288
control,0.0030637850340985494
sorafenib,0.9462343267321355
sorafenib,0.04459026059668408
control,0.022286416709825643
control,0.0015500929216320514
control,0.05000704838881107
control,0.0038095260907659856
control,0.1373731710512034
control,0.0005537501053358775
control,0.02442812729919928
sorafenib,0.8969014829003052
control,0.003832963771147807
control,0.00867639281759028
sorafenib,0.9895530431446028
control,0.11837402087908647
control,0.326856195182695
sorafenib,0.9818632423877383
control,0.0018251848390056125
sorafenib,0.9983337244933683
control,0.02373397485967228
control,0.001746709889772664
control,0.015011671530776321
control,0.6581043686403379
control,0.0009123491273704216
control,0.00023573273684362835
sorafenib,0.8978089190973206
sorafenib,0.7017213276638896
control,0.007355870346278282
control,0.11668538816182894
sorafenib,0.5100504098011178
sorafenib,0.982430471914982
sorafenib,0.7729406088415856
control,0.008229923723774029
control,0.002955186847642105
sorafenib,0.9925244754499655
control,0.8792450759304342
control,0.05561206398867417
control,0.0275889082897043
control,0.1281026008897272
sorafenib,0.9697567583514747
sorafenib,0.9783764334834558
control,0.0077307602061332985
control,0.08288752830144484
control,0.21373740557832455
control,0.009427911356495039
control,0.05205535070850538
control,0.009634052814380574
control,0.050173345750074906
control,0.020042230204467725
control,0.005127517286563096
sorafenib,0.2742501318249413
sorafenib,0.42755086009002186
control,0.15635843371127628
control,0.06308665179409859
control,0.15188305955426645
control,0.021466243818194914
control,0.02158151259165088
control,0.0010842741759909376
control,0.023686587981112686
control,0.018737676623282663
sorafenib,0.64308852882782
control,0.0312352812687682
control,0.011718435282265783
control,0.010886755312853897
control,0.004698246441350497
control,0.5786583057836273
control,0.005565208612611665
sorafenib,0.8258783800916127
control,0.0016094716561741048
control,0.007306758318979629
sorafenib,0.8478052996897208
control,0.07212534318546002
control,0.4793849007016364
control,0.008003592856378661
control,0.004089724669771611
control,0.07690954449216807
control,0.17330678793088192
sorafenib,0.9175314474020284
control,0.00891980395738251
sorafenib,0.9213038496307873
control,0.005726622618031665
sorafenib,0.9594136966193242
control,0.002394185641674763
control,0.033077942945601846
control,0.018127618798739302
sorafenib,0.9828960886308293
control,0.00399781866326469
control,0.17913331421402034
sorafenib,0.7415871270614268
control,0.010899779914289106
sorafenib,0.63591049922645
control,0.0029314170434114497
control,0.012423352727303586
control,0.04636290224566227
control,0.9439729395277101
sorafenib,0.27568870237091814
sorafenib,0.9195036226878965
control,0.786531625335187
control,0.07781598687971694
control,0.07710754459054882
control,0.032401145422222125
control,0.13851350374022106
control,0.00677785692811821
control,0.013661323252419793
control,0.007702972798227588
control,0.02617073952768913
control,0.00033455940074948916
sorafenib,0.8953673435799798
control,0.1835752694462242
control,0.0008552990196521908
control,0.05488170628487723
control,0.22894013106523006
sorafenib,0.9956137109375875
control,0.02052677690305097
control,0.1851618685562963
control,0.07615487487184079
control,0.00569815200901845
control,0.5929427419104879
control,0.04076931358331663
control,0.02060727431499004
control,0.41737381845441746
control,0.05113459664356984
sorafenib,0.7939587568627792
control,0.0018346011602775644
control,0.09548171220082532
control,0.04240101481919963
sorafenib,0.9843127984469197
sorafenib,0.9579995328237196
sorafenib,0.9230158876545289
control,0.039014335508051154
control,0.0277145487610742
control,0.027420070448334187
control,0.10357232309399007
control,0.0025577300305285084
control,0.03689569802922309
control,0.0007448234977821524
control,0.1858922595450131
control,0.014802699111508832
control,0.010523336308656999
control,0.017073416139405734
control,0.027556346178511985
sorafenib,0.9948295446080919
sorafenib,0.9159332983536185
control,0.32216010249361404
sorafenib,0.5421580936445178
control,0.5632152271090735
sorafenib,0.9484704061521521
control,0.008375113440280276
control,0.15529326630670473
control,0.16054486502907336
control,0.029187261238311345
control,0.1388312028561187
control,0.0938379012790094
control,0.10867309470139275
control,0.008460323391807547
control,0.44822652494905213
control,0.08631955532109367
control,0.009618691717541095
control,0.0734059536433286
sorafenib,0.5452729112229328
control,0.015133130313468756
sorafenib,0.9427442872481289
control,0.0014708412779400539
control,0.015109861753254763
control,0.003740033323605397
control,0.008945852921850243
sorafenib,0.9924243089171935
sorafenib,0.5152360636094954
control,0.0033731878894249466
control,0.005497489410520134
control,0.010671503912510488
control,0.02517574946197062
control,0.3107812951185613
control,0.012540416193684917
control,0.3321397508013918
control,0.02063371346726382
sorafenib,0.9762498987241639
control,0.15411509599466605
sorafenib,0.9011031013492419
control,0.2251417080074274
control,0.18800729119804133
sorafenib,0.7395337109342609
control,0.18270489085862698
control,0.06813935884588626
control,0.018019382892229256
sorafenib,0.7005724316352194
control,0.689383951502996
control,0.06129781660410476
control,0.2803241642890194
control,0.003664912933632851
control,0.008336652528347161
control,0.01633434969801931
control,0.004009574189140681
sorafenib,0.9053083678441235
control,0.006910208213282804
control,0.011849978795423965
sorafenib,0.7344518222320076
control,0.010505059914749653
control,0.024970499668523344
control,0.08178550871244064
control,0.018462317101774955
control,0.02585142492895869
control,0.04892306186081595
control,0.17353188051977458
control,0.0019141458646506147
sorafenib,0.9986523724233631
sorafenib,0.7122510778039643
control,0.000315322179755997
sorafenib,0.6512346929751505
control,0.004678571156026276
control,0.0960373320184243
control,0.0014244535052519733
sorafenib,0.9565538595283201
control,0.004851145637830209
control,0.0005453947873428906
sorafenib,0.4845672506642017
control,0.00325882283983142
control,0.019604862895254326
control,0.22016009892819932
sorafenib,0.751698058877205
control,0.04599900997436532
control,0.009153672719517773
sorafenib,0.09883042265420419
sorafenib,0.02192695862969194
sorafenib,0.6071460568416833
control,0.007459416382473091
control,0.1907601637253151
control,0.1615569349819565
control,0.6662333821470197
control,0.07126865150161812
control,0.01796509413704109
control,0.04535364974085292
sorafenib,0.7487381731717465
control,0.004122227680975221
control,0.19355837934450443
control,0.28098069849024637
control,0.0032263329136696605
control,0.025401309358478973
control,0.002653935826868843
control,0.19948123141651103
control,0.03829426294989772
sorafenib,0.050933076513334105
control,0.11512451612406978
control,0.001134748067568257
sorafenib,0.8275070214919156
control,0.005887999421323327
control,0.6969405763639249
control,0.0013973936297217364
control,0.012459772187247687
control,0.024739000077679374
control,0.63203726765005
control,0.004037289871070912
sorafenib,0.9817825937544166
control,0.12200410957560848
control,0.00518455619863936
control,0.004861159966182025
control,0.0027986951394296045
control,0.0075794524285097715
sorafenib,0.8800264119108862
control,0.012479261290995582
control,0.009152697417985129
control,0.0018918180493868834
control,0.05339892050572222
control,0.17083296702948803
control,0.0018749744268552345
control,0.059680390112897254
control,0.004151354969972886
control,0.15028846562054118
control,0.08477008944202932
control,0.10659855730919973
control,0.04256881033464134
sorafenib,0.9759360146092526
control,0.0015176175424756206
control,0.010007136292501159
control,0.0024799188891860982
control,0.05394425527497777
control,0.008954081835467023
control,0.3231499756673281
control,0.01471793633019668
sorafenib,0.4495211390749896
control,0.0025000980098491563
control,0.0036214740970811642
control,0.007135115475493631
control,0.043320581688256435
control,0.018483131901397075
control,0.00010769804468722691
control,0.013743557369601742
control,0.017580586188388557
control,0.0006376566574286896
control,0.02447726999623198
sorafenib,0.9651719929833762
control,0.06309599180326877
control,0.004325716679854446
control,0.007835033191793768
control,0.05611465622296783
control,0.014459897086985727
control,0.05548642205355799
control,0.010712163155300896
control,0.023754481442535277
control,0.009017409980454735
control,0.05557960243973063
sorafenib,0.9887791521944844
control,0.008324922080262922
control,0.011171690596558032
sorafenib,0.892013059569614
control,0.051781589909450546
control,0.04377445097354802
control,0.011805225501865399
control,0.5343861156801031
control,0.21530844357352769
control,0.01540176082837528
control,0.11028498275193203
control,0.19159972506732578
control,0.08558521010504103
control,0.1517871633498246
sorafenib,0.8121637909018771
control,0.0031460935327554986
sorafenib,0.7507311003246606
control,0.012700988096405949
control,0.4632043732631564
sorafenib,0.9122066362057769
control,0.20870835426702894
control,0.1988871761527308
control,0.41170017331132014
sorafenib,0.8718172929889324
control,0.0475988267973607
control,0.1700912656979149
control,0.04599919223079372
control,0.027640921837957987
control,0.008115734333990859
sorafenib,0.5935341120115012
control,0.00024783527282818817
control,0.009971825698232817
control,0.06640784720369383
control,0.03010989437315862
sorafenib,0.8458241508671502
control,0.12557238525035133
sorafenib,0.9480479055290006
control,0.006995737067235937
control,0.017298522457971827
control,0.008510231635721285
control,0.019962247068050824
control,0.24940471075791454
control,0.01778357171237984
control,0.004058965924581947
sorafenib,0.8902770730170815
control,0.025323579372840986
control,0.0022111420931351655
control,0.2587167934293016
control,0.027568191129165243
control,0.029412256811437498
sorafenib,0.9010781708724889
control,0.9125174873541905
control,0.01601492771863003
control,0.08562495172013855
control,0.0019161014605430585
control,0.00021088772256253616
control,0.05495256218121538
sorafenib,0.9703587937461293
sorafenib,0.3580594721055334
control,0.027214376773420916
sorafenib,0.4116589415915854
control,0.01384944624025868
control,0.04339274520843983
control,0.013884127949045907
control,0.0031684172938091803
control,0.2480597341066265
sorafenib,0.6824212671175565
control,0.017937521902013108
control,0.000491179594685272
control,0.01867218875055268
control,0.05689088734246397
control,0.03577674980545911
control,0.1195930267534719
sorafenib,0.8245944109307493
control,0.09236554548875825
control,0.011134811788429863
sorafenib,0.7513417837425578
control,0.2394031107604874
sorafenib,0.8459721372202331
control,0.11321435537498518
control,0.01338279304474021
control,0.09376693322018578
sorafenib,0.25856519959336727
control,0.3195457360465148
control,0.7398076116331954
control,0.9622389136091296
control,0.02856442644702678
control,0.20558152644074723
control,0.04409068777529864
sorafenib,0.9684743179957123
sorafenib,0.7863504163771275
control,0.0511240395973239
control,0.014398057834026099
sorafenib,0.9515121610177795
control,0.02257863114484405
sorafenib,0.13104130829372598
control,0.3811829046386995
control,0.04385142182870021
control,0.14994307367927953
control,0.005884301242610244
sorafenib,0.9891857526063795
control,0.11404492637243109
sorafenib,0.830071487488133
sorafenib,0.9071144724169006
sorafenib,0.9753709780386955
control,0.01587733490443728
control,0.020598415194914548
control,0.008915918063432367
sorafenib,0.07936920249120058
control,0.01406407141267749
control,0.39129264355375015
control,0.7044319009818746
control,0.02167074338625092
control,0.04730805255282139
control,0.023149621952788593
sorafenib,0.8817914864476238
control,0.01234978504592201
control,0.023547730062629536
control,0.02068001702394457
control,0.01486854648697238
control,0.41786222888406765
control,0.007832900869913464
control,0.0845663120282922
control,0.41068935709422394
control,0.0007286179312668156
control,0.07358606725558359
control,0.02844011666220462
control,0.0033743823647028257
control,0.20498579507526254
sorafenib,0.6092180430001852
control,0.08905075424875801
control,0.03697589236575939
control,0.3060298856440827
control,0.0153718292026807
sorafenib,0.9544979773005252
control,0.01810633856611323
control,0.05162700916604237
control,0.33838475490758474
control,0.08535670410959886
control,0.0041048331315630855
control,0.08800768436400376
control,0.014489296920543565
control,0.10290555518411577
control,0.008405126420142895
sorafenib,0.2097478544958508
sorafenib,0.8968072985439829
control,0.5895565330173257
control,0.009106174002734186
control,0.16693665862424784
control,0.03485744580703275
control,0.03593066101788456
sorafenib,0.9369871906308521
control,0.10301780895536454
sorafenib,0.9159794776783997
control,0.04544265257313899
control,0.41884244130976234
control,0.0017118210378012718
control,0.03722674769903899
control,0.14584781234365343
sorafenib,0.9342868181427821
control,0.01494311948010375
control,0.4355970463807071
control,0.00485157796577989
control,0.031991936255845774
control,0.049485064557002516
sorafenib,0.6003527253136567
control,0.004706996586728995
control,0.015685254752479276
control,0.9920439117034598
control,0.0009962581261338294
control,0.005042497828115254
sorafenib,0.17745225761709402
sorafenib,0.5180258170299662
sorafenib,0.7063489349329327
control,0.006355495972448793
control,0.03741521238651111
control,0.0186986226658143
sorafenib,0.679139998533541
control,0.0022257860020541767
control,0.01763951472027981
control,0.001218027313193145
control,0.011263536199340483
sorafenib,0.4857988338473529
control,0.07563281243201066
control,0.20191516197802445
control,0.0073330347035940515
control,0.009168676030357864
sorafenib,0.2551019187217801
control,0.04667885219603862
control,0.06792939469603196
sorafenib,0.8312323056134513
control,0.001064695264486206
control,0.0032964479361707252
control,0.0031085695758464676
control,0.1289404937467316
control,0.030269464458214174
control,0.22779691786471207
control,0.011845400427412256
control,0.005723037969657565
sorafenib,0.9936467761084495
control,0.05310556053944312
control,0.00737805267720514
sorafenib,0.918514061312635
control,0.008240056377517364
control,0.07835230262391225
control,0.013951152912729409
control,0.08415765505496968
sorafenib,0.5069117720693578
control,0.031428500582597566
control,0.00610509893278436
control,0.0022575280545704874
control,0.0026033181165311674
control,0.007017558948368055
sorafenib,0.887959300286808
control,0.00022683094317275652
control,0.6117613763145393
control,0.025297997016710604
control,0.07554077578612901
control,0.5875785396032545
control,0.0016092482073304924
control,0.023768335865845147
control,0.024426823107981964
control,0.6597760304664428
sorafenib,0.25545415368014124
control,0.07323116327572797
control,0.07567443942353794
sorafenib,0.9186655414505136
control,0.0808374235080257
control,0.0049814535662903656
control,0.05581943406559827
control,0.0011765147230511524
control,0.011782627962344977
sorafenib,0.4169717667404719
control,0.017314720176916137
sorafenib,0.0957931481227492
control,0.0966189047115698
control,0.048232679146282896
control,0.008843287090611999
control,0.11393588546784024
control,0.4284314013463176
control,0.01769971253695037
sorafenib,0.817653445470356
sorafenib,0.9902498518874735
control,0.09723154563946533
sorafenib,0.6416378482174292
control,0.008712814125031715
control,0.1914515608969604
control,0.08610192575647943
sorafenib,0.8613823176164666
control,0.0352134921920839
control,0.008497798811846658
control,0.03780809582293114
control,0.009209757933534554
control,0.03864313811553295
control,0.04186419179283292
control,0.14461588643108098
control,0.013255618956273741
control,0.031587746837467526
control,0.12437026038629673
control,0.003501490875514686
control,0.014340318000581855
control,0.13236329261007232
control,0.023476195704342864
sorafenib,0.8441831498903423
control,0.47092752226071094
control,0.0030203932087511836
control,0.013073971867832396
sorafenib,0.7788903994383405
control,0.009412160825251597
sorafenib,0.9561603547601415
control,0.007104693074122891
control,0.04872125076430872
control,0.18084113709916388
sorafenib,0.16883395955259228
sorafenib,0.7628685546699222
sorafenib,0.9663366621000937
control,0.02959718089199976
control,0.12747386847739223
control,0.2793041163892549
sorafenib,0.5872652039275652
control,0.006577568133634993
control,0.02351220022615233
sorafenib,0.4543581451257553
sorafenib,0.9482588491989125
sorafenib,0.13065074346664696
control,0.03741587272211868
control,0.0022463817799992154
control,0.07414426342574085
sorafenib,0.9710688818927433
control,0.07662589199631874
control,0.3282658527639347
control,0.00797808476284356
control,0.0014952592073667218
control,0.1520589077227791
control,0.262045040939004
sorafenib,0.8824070737273623
sorafenib,0.35070819016583127
control,0.0006432312662237583
control,0.10177668636141221
sorafenib,0.8342811418063147
control,0.007407615676177074
control,0.1444923033539528
control,0.010357097967530817
sorafenib,0.9184674811174437
control,0.23597474998314333
sorafenib,0.7164872406026321
control,0.03131386799303354
control,0.008650533715948787
control,0.01615619985083312
control,0.14692466862405412
control,0.08193265233581981
control,0.08814667507163079
control,0.0351042374735381
control,0.02963731724204156
sorafenib,0.6452463212463954
control,0.0468574008664408
control,0.007168682485053948
sorafenib,0.28054033735385275
sorafenib,0.9660773899827063
control,0.047863025809161595
control,0.11892478653028982
control,0.004382897836760273
control,0.19064867179515455
control,0.18920364125889094
control,0.011840030264889818
control,0.004756141140204183
control,0.7974130723150213
control,0.10969417570409434
control,0.0032630642904561387
control,0.0022818894728642656
control,0.021219577479872975
control,0.046529462630051074
control,0.026272169362499414
control,0.4516293389401785
control,0.0003596505387983747
control,0.024871839949625323
control,0.1777303854535432
control,0.012962898743802246
control,0.03875744194652532
control,0.08631221822990676
sorafenib,0.9869443645642247
control,0.003714845901563908
control,0.0402163232168233
control,0.9228274843233845
control,0.0029683386479129725
control,0.06191062617584799
control,0.4020365833205818
control,0.08513456235592978
control,0.008577373205955401
control,0.0021046778087515953
control,0.018812142245130715
control,0.015593099916251468
control,0.0490011001861963
control,0.10612837475605233
sorafenib,0.8183292132832569
control,0.046581879343090125
sorafenib,0.9955757140949777
sorafenib,0.10217423347079817
control,0.004799190066916667
control,0.09191459301516683
control,0.3041661409032111
sorafenib,0.9850218789203737
control,0.0202589339980849
control,0.025228619758602727
sorafenib,0.8460619246855192
control,0.009431133584849918
control,0.01688401488382455
control,0.0007924903168017299
control,0.03663235870684646
control,0.0022081682488688287
control,0.00887541638703066
control,0.001233548590045009
control,0.0011352153940582164
control,0.006826662506478958
control,0.0464711559606291
control,0.14972552758802654
control,0.013834873356331939
control,0.022529443369734177
sorafenib,0.14237424872433663
control,0.01398303231031768
sorafenib,0.6916040259032872
control,0.002446837772613914
control,0.035426639036918034
control,0.011437531135860138
sorafenib,0.8914655275462458
sorafenib,0.0023924632331809937
control,0.011023198943742634
control,0.06673695498129827
control,0.32613541783324784
control,0.009835891346243016
control,0.0018601553303908569
control,0.005652324315114596
control,0.0052444560688682425
control,0.0019231551256276513
control,0.11817939016519934
sorafenib,0.7436816329293002
control,0.029843200026569282
control,0.0013766651002834185
control,0.10109070870844113
control,0.006788940065553297
sorafenib,0.974836800603172
control,0.021532156981219835
sorafenib,0.5591235483039108
sorafenib,0.9411025334155101
control,0.06035369967947568
sorafenib,0.9913872496213708
control,0.06599349190661061
control,0.060164863074805244
control,0.004667626080571532
control,0.16471670886932405
control,0.07275317376952431
control,0.025259912974849547
control,0.15952106051217113
control,0.010191049665806157
sorafenib,0.02894182408364432
control,0.2967475358267299
sorafenib,0.5522205041824775
sorafenib,0.3715392166275602
control,0.02267761908313003
sorafenib,0.8193176533279678
control,0.8424512523679711
control,0.0302652386292454
sorafenib,0.7880528719905671
control,0.04137225464584319
sorafenib,0.9067610076227043
control,0.02467997786409554
sorafenib,0.7888782189927356
control,0.4035175089013001
control,0.003574712868130521
sorafenib,0.40268732976772953
control,0.12607795056699728
control,0.04600361125545467
control,0.17216660741119003
sorafenib,0.1609588315669669
control,0.032576809048768265
control,0.007236024124583613
control,0.009529622130293795
sorafenib,0.9659861280567515
control,0.307104913496289
control,0.8236943559757968
control,0.28378488710162586
control,0.0048122479864424125
control,0.016075418166928302
control,0.004780472925160374
control,0.03372839305731319
control,0.05938313845390917
control,0.014273066868056128
control,0.035186125518162234
control,0.0012323630498197117
control,0.003087059999635991
control,0.10846201488571103
control,0.0014684455723802865
sorafenib,0.9321542858125845
sorafenib,0.992488902084971
sorafenib,0.09117730697418609
sorafenib,0.9244293145504792
control,0.021437261499030465
sorafenib,0.5805728517152904
control,0.1379425534692647
sorafenib,0.5540067798397017
control,0.003017764140386308
control,0.01183551239322072
sorafenib,0.8952003860076797
control,0.1415550681348496
control,0.2441390276933139
control,0.02092588176564998
control,0.0037252928926463855
control,0.025977771675264393
control,0.04865507645782487
control,0.2534100624766599
control,0.06317891876210194
sorafenib,0.043533808666181784
sorafenib,0.8485632503401783
control,0.08553132497399539
sorafenib,0.9543819356588594
control,0.03472427620580017
control,0.005749395126639911
control,0.043140883685685846
control,0.06232086285372477
control,0.01798249157876704
sorafenib,0.9725498062506537
control,0.13496856311680716
control,0.006679198298210997
sorafenib,0.9452836190470537
control,0.003841061654290485
sorafenib,0.8783297336285306
control,0.036434413413780155
sorafenib,0.6003754967125807
sorafenib,0.9762873963075194
control,0.02590772591278458
control,0.004277310684447755
sorafenib,0.899543538394318
sorafenib,0.9342928024978748
control,0.022930848068015326
sorafenib,0.5463984262319721
control,0.017281806473870575
control,0.0049570038392951375
control,0.438239324487685
control,0.023667002583816592
sorafenib,0.8304336697170586
sorafenib,0.9902525572464498
control,0.7976263991251196
control,0.004845336725446287
control,0.007374024280871741
sorafenib,0.8225942570870448
control,0.009212888315577799
control,0.2824799149235041
control,0.0669864865892594
control,0.12209547649083545
control,0.4725877137263209
sorafenib,0.36115744869673594
control,0.014780088357422588
control,0.012370953633462647
control,0.004126147334116722
sorafenib,0.948544955204777
sorafenib,0.9694861999209194
control,0.013072091333328522
control,0.003043897758287419
control,0.006567963556948704
sorafenib,0.759784008821671
control,0.17081778081432136
control,0.041701307192593365
control,0.016625425229230127
control,0.03818553453375236
control,0.037057377594482625
control,0.0004108113107797821
control,0.004225083564909447
control,0.0010378034055718466
control,0.005810748455532472
sorafenib,0.9786793891683787
control,0.04653994501660982
control,0.01929283398099004
control,0.04147989081096122
control,0.007072109661954759
control,0.28181614609482325
control,0.03463109388481968
sorafenib,0.8688901648897186
control,0.03226912397346253
control,0.0063085748950490505
control,0.03536861253471296
control,0.9250130689643565
control,0.006953092094669965
control,0.0621736279756034
control,0.531717972887279
control,0.048112850430509585
sorafenib,0.9999290441764552
sorafenib,0.8844064974275494
control,0.00995402562433725
control,0.1879579389237132
control,0.015212500496446634
sorafenib,0.6336868890476405
sorafenib,0.9176859580774824
sorafenib,0.46756722228364717
control,0.031778734443079465
control,0.06779525289873031
sorafenib,0.8992885915664622
control,0.1310427460157296
control,0.008311319855122883
control,0.00797883761421879
control,0.020742617815705265
sorafenib,0.6258621888604448
control,0.0009375178472965822
control,0.01182504614239737
control,0.027605026278639404
control,0.0020714105200315405
sorafenib,0.7061203330494503
control,0.002175575872144764
control,0.018073812134511348
control,0.002974673831130299
sorafenib,0.97049346335656
sorafenib,0.9656526965003668
sorafenib,0.38745338535380974
control,0.0048429619962650095
control,0.0033244041907042068
sorafenib,0.2596999767438587
control,0.3938468113417168
control,0.018526343966991734
control,0.04147340436493198
sorafenib,0.19600244059226402
sorafenib,0.7943576786618742
sorafenib,0.9580206410908227
control,0.09390090938035271
control,0.010976170579297354
sorafenib,0.8171184173377855
sorafenib,0.9977629691546577
control,0.056543853632043985
control,0.005507769755027388
control,0.008703019708740028
control,0.003865839715820267
control,0.039762940542443205
sorafenib,0.11728729563190284
sorafenib,0.5065875841652463
control,0.037246683783124915
sorafenib,0.7773267340038812
control,0.0043788928146143635
control,0.0880069976897044
sorafenib,0.955222759436485
control,0.002781962041514106
control,0.01175370380642297
control,0.1688837986881681
control,0.029829737576087912
control,0.08021960702479951
control,0.06168609670971335
control,0.06314701538165858
sorafenib,0.5298380842868065
control,0.16205466742952276
control,0.03583365658945105
sorafenib,0.99676229010126
control,0.7428157108787096
sorafenib,0.6424886648172272
control,0.14398544815863504
control,0.007310394780399282
sorafenib,0.9470299963012323
control,0.4703927637881353
control,0.023394722130550334
sorafenib,0.8294400576613054
control,0.07666239130734985
control,0.03965649095206446
control,0.10521881557179577
control,0.1209705944980162
control,0.024509483295851002
control,0.01778412256161526
control,0.055485235204057126
sorafenib,0.2726881607821593
control,0.010197919581984113
control,0.01713317979915015
control,2.0798742333919683e-05
control,0.001119295511966138
control,0.6948439764441859
