Metadata_cell,Metadata_hour,Metadata_treatment,Metadata_site,Metadata_dish,Metadata_concentration,ObjectNumber,E
MCF7,2.0,control,3,3,0.0,4,-0.08860480374885217
MCF7,2.0,control,4,3,0.0,1,-0.4135473527526949
MCF7,2.0,control,4,3,0.0,2,-0.4679680071233316
MCF7,2.0,control,5,3,0.0,1,-0.689041901765407
MCF7,2.0,control,5,3,0.0,2,1.2175452387707872
MCF7,2.0,control,5,3,0.0,3,0.04855961086533775
MCF7,2.0,control,5,3,0.0,4,-0.7785745641813857
MCF7,2.0,control,5,3,0.0,5,-0.7544499284966204
MCF7,2.0,control,5,3,0.0,6,-0.6773651525338996
MCF7,2.0,control,6,3,0.0,1,0.6866458269435765
MCF7,2.0,control,6,3,0.0,2,1.9803469673534322
MCF7,2.0,control,6,3,0.0,3,-1.0506034391935997
MCF7,2.0,control,6,3,0.0,4,-0.5117339166475369
MCF7,2.0,control,6,3,0.0,5,0.9489360793010103
MCF7,2.0,control,7,3,0.0,1,-0.7673386098846533
MCF7,2.0,control,7,3,0.0,2,-2.0905525708373274
MCF7,2.0,control,7,3,0.0,3,-1.5246557931957998
MCF7,2.0,control,7,3,0.0,4,-1.0109758222080487
MCF7,2.0,control,8,3,0.0,1,0.13370082835211952
MCF7,2.0,control,8,3,0.0,2,0.050085634804310504
MCF7,2.0,control,8,3,0.0,3,1.317328414733553
MCF7,2.0,control,8,3,0.0,4,0.14707448573407017
MCF7,2.0,control,8,3,0.0,5,0.5364647582183533
MCF7,2.0,control,8,3,0.0,6,-0.029796767075147005
MCF7,2.0,control,8,3,0.0,7,-0.5667837702395927
MCF7,2.0,control,8,3,0.0,8,-0.3556630556946321
MCF7,2.0,control,8,3,0.0,9,-0.9673754646985209
MCF7,2.0,control,8,3,0.0,10,-0.4408672438863745
MCF7,2.0,control,8,3,0.0,11,-0.9005097169301033
MCF7,2.0,control,8,3,0.0,12,-1.06868136371653
MCF7,2.0,control,9,3,0.0,1,0.31100068821773896
MCF7,2.0,control,9,3,0.0,2,-0.03798930657445775
MCF7,2.0,control,9,3,0.0,3,1.2004497080282053
MCF7,2.0,control,9,3,0.0,4,0.028551177189665194
MCF7,2.0,control,9,3,0.0,5,1.5853616969498232
MCF7,2.0,control,9,3,0.0,6,0.6527990730226783
MCF7,2.0,control,9,3,0.0,7,0.5239254626772402
MCF7,2.0,control,9,3,0.0,8,-0.5020828943686159
