ObjectNumber,Metadata_cell,Metadata_concentration,Metadata_dish,Metadata_hour,Metadata_site,Metadata_treatment,Predicted_Probability,S,Ed_region_mean,Rc_region_mean,Fp_region_PCC,Fp_cell_PCC,FRET_Judge,Near_Ed,Ed_diff,E_Ed_diff,E_Ed_std,E_Ed_predict_std,E_Fp,E
2,A549,0,3,2,1,control,0.332715426707601,-0.0689903173911025,0.129385307431221,0.8982769250869751,0.3439953923225403,0.5285855,control,0.2105520770901325,0.0,0.0,0.09199210206528421,0.062089329745759335,0.6560046076774597,0.3590469687116095
3,A549,0,3,2,1,control,0.4303176571177602,0.0286119130190566,0.0782879963517189,0.6061097979545593,0.4737473726272583,0.34006023,control,0.167913234734399,0.0,0.0,0.3261449271057538,0.3544243103053585,0.5262526273727417,0.4403384688390501
4,A549,0,3,2,1,control,0.3731271870482511,-0.0285785570504524,0.0481208562850952,0.8469852209091187,-0.009928292,0.22683406,control,0.2040427964674211,0.0,0.0,0.46438549046927535,0.10671742748869524,0.990071708,0.5483945677443476
5,A549,0,3,2,1,control,0.339066063697747,-0.0626396804009565,0.0703849494457244,1.5404998064041138,0.3288824558258056,0.24271902,control,0.2698058344753806,0.0,0.0,0.3623605462914041,0.0,0.6711175441741943,0.33555877208709717
6,A549,0,3,2,1,control,0.3187544926427068,-0.0829512514559967,0.107663407921791,2.009207248687744,0.0914435982704162,0.13408127,control,0.2970855249912731,0.0,0.0,0.19153245023477128,0.13119023443390648,0.9085564017295837,0.5198733180817451
1,A549,0,3,2,10,control,0.3958233718891761,-0.0058823722095274,0.0989551171660423,0.6721246838569641,0.3453595340251922,0.8482975,control,0.1788504520802072,0.0,0.0,0.2314380898595214,0.27943795881185896,0.6546404659748077,0.46703921239333335
2,A549,0,3,2,10,control,0.2690179016449556,-0.1326878424537479,0.0546498708426952,0.3119372725486755,0.8834296464920044,0.7244286,control,0.1057944913527774,0.0,0.0,0.43446635830567165,0.7803148982192974,0.1165703535079956,0.4484426258636465
3,A549,0,3,2,10,control,0.3661261126570897,-0.0355796314416138,0.0859991088509559,0.6185938715934753,0.5966227650642395,0.39274496,control,0.1700499765716754,0.0,0.0,0.29080884507411964,0.3397746540541474,0.4033772349357605,0.37157594449495396
4,A549,0,3,2,10,control,0.2461944300157204,-0.1555113140829832,0.1651981770992279,1.1770086288452148,0.8406888246536255,0.64941597,control,0.2405627342435899,0.0,0.0,0.0,0.0,0.1593111753463745,0.07965558767318726
1,A549,0,3,2,11,control,0.489472348096322,0.0877666039976184,0.1281207799911499,1.2395200729370115,-0.165769368,0.16720635,control,0.2462677030869609,0.0,0.0,0.09778678413716765,0.0,0.834230632,0.417115316
2,A549,0,3,2,11,control,0.4445274653894754,0.0428217212907718,,,,0.6612907,,,,,,,,
1,A549,0,3,2,12,control,0.251041650267574,-0.1506640938311295,0.3913643658161163,2.31992244720459,0.9817607402801514,0.84764755,control,0.3109240981513406,0.0,0.0,0.7085238414610163,0.22606849078921618,0.018239259719848633,0.1221538752545324
2,A549,0,3,2,12,control,0.3960473820385212,-0.0056583620601823,0.3085834681987762,1.062981128692627,0.958055019378662,0.96491367,control,0.2292657362233817,0.0,0.0,0.3291813549977357,0.0,0.041944980621338,0.020972490310669
3,A549,0,3,2,12,control,0.306099305508722,-0.0956064385899815,0.290796160697937,2.137430429458618,0.9409996271133424,0.4184825,control,0.3031284777251555,0.0,0.0,0.24767122827688343,0.17262115451479704,0.059000372886657604,0.11581076370072732
1,A549,0,3,2,13,control,0.3933627283450219,-0.0083430157536816,0.2740219831466675,1.52647864818573,0.936837911605835,0.7039938,control,0.2688338530925271,0.0,0.0,0.1708037575943447,0.0,0.06316208839416504,0.03158104419708252
2,A549,0,3,2,13,control,0.4537994624846446,0.052093718385941,0.2971450984477997,2.336232185363769,0.4150132536888122,0.66524094,control,0.3115792947546401,0.0,0.0,0.27676516059405365,0.23056056598887312,0.5849867463111877,0.4077736561500304
3,A549,0,3,2,13,control,0.2962920969446302,-0.1054136471540733,0.1907171010971069,0.9740558862686156,0.3228437900543213,0.4827412,control,0.2195499217318054,0.0,0.0,0.0,0.00039945748195364673,0.6771562099456787,0.3387778337138162
1,A549,0,3,2,14,control,0.3317166595978377,-0.0699890845008658,0.1961933523416519,0.864166259765625,0.9252594709396362,0.6721257,control,0.2062630890672695,0.0,0.0,0.0,0.09149494117918996,0.07474052906036377,0.08311773511977687
2,A549,0,3,2,14,control,0.3025728703452067,-0.0991328737534968,0.1136919185519218,0.5376118421554565,0.717479944229126,0.6881977,control,0.155571832155015,0.0,0.0,0.16390687141252486,0.43903785710436727,0.282520055770874,0.36077895643762065
1,A549,0,3,2,2,control,0.2939638239414031,-0.1077419201573004,0.0472788251936435,0.544657289981842,0.3106127381324768,0.1135152,control,0.1568917247874347,0.0,0.0,0.46824408800934086,0.4299885779560254,0.6893872618675232,0.5596879199117744
2,A549,0,3,2,2,control,0.2598655176820234,-0.1418402264166802,0.0978112295269966,1.0025064945220947,0.137008398771286,0.36687303,control,0.2227522587368596,0.0,0.0,0.23667994146683374,0.0,0.862991601228714,0.431495800614357
3,A549,0,3,2,2,control,0.3809897785158863,-0.0207159655828172,0.152879312634468,0.9029459357261658,0.712615966796875,0.4798159,control,0.2111271828274067,0.0,0.0,0.0,0.05814636330396139,0.287384033203125,0.1727651982535432
1,A549,0,3,2,4,control,0.3750220903936459,-0.0266836537050576,0.2116835564374923,1.4752967357635498,0.884830117225647,0.7893973,control,0.2651923350761037,0.0,0.0,0.0,0.0,0.11516988277435303,0.057584941387176514
2,A549,0,3,2,4,control,0.4517698859576249,0.0500641418589213,0.0767934843897819,0.5241985321044922,0.4793121516704559,0.17877433,control,0.1530252566091283,0.0,0.0,0.33299351053512155,0.45649736284069586,0.5206878483295441,0.48859260558511997
3,A549,0,3,2,4,control,0.3308571610811352,-0.0708485830175683,0.1112874820828437,2.135160207748413,-0.000520374,0.6005184,control,0.3030257841473392,0.0,0.0,0.1749251731581684,0.17191707993359578,0.999479626,0.5856983529667978
4,A549,0,3,2,4,control,0.5021037269297088,0.1003979828310052,0.111756645143032,2.0852458477020264,0.2836319208145141,0.43244216,control,0.3007297156098788,0.0,0.0,0.17277523897128333,0.15617506832685396,0.7163680791854858,0.4362715737561699
5,A549,0,3,2,4,control,0.3287854119784105,-0.072920332120293,0.1919151395559311,0.9028101563453674,0.6648244261741638,0.8951391,control,0.21111049803651,0.0,0.0,0.0,0.05826075543453881,0.3351755738258362,0.1967181646301875
1,A549,0,3,2,5,control,0.3908479986332674,-0.0108577454654361,0.0666936412453651,0.9438931941986084,0.4737638533115387,0.19639161,control,0.2160525071804235,0.0,0.0,0.37927592255972414,0.024377984064761105,0.5262361466884613,0.2753070653766112
2,A549,0,3,2,5,control,0.3659113090809714,-0.0357944350177321,0.149252712726593,1.47074294090271,0.5333657264709473,0.809448,control,0.2648610304612919,0.0,0.0,0.0009499517474858444,0.0,0.46663427352905273,0.23331713676452637
3,A549,0,3,2,5,control,0.4494056811516139,0.0476999370529103,0.2455565929412841,2.342082262039185,0.8024082183837891,0.8440729,control,0.3118127464381364,0.0,0.0,0.04036144288820696,0.23216112757980767,0.19759178161621094,0.2148764545980093
4,A549,0,3,2,5,control,0.3457416378654512,-0.0559641062332523,0.2060402184724807,2.0440011024475098,0.9868868589401244,0.9154918,control,0.2987756330949781,0.0,0.0,0.0,0.14277773757290269,0.0131131410598756,0.07794543931638914
1,A549,0,3,2,6,control,0.4007418643989205,-0.000963879699783,0.0888812541961669,0.7857710123062134,-0.059751969,0.83220506,control,0.1957848530107531,0.0,0.0,0.2776014480408711,0.1633344838272967,0.940248031,0.5517912574136483
2,A549,0,3,2,6,control,0.3954496562808969,-0.0062560878178066,0.0938593596220016,0.6773364543914795,0.3564406037330627,0.3813018,control,0.1796772612745028,0.0,0.0,0.2547893386718501,0.2737692953025553,0.6435593962669373,0.45866434578474624
3,A549,0,3,2,6,control,0.3983891726671083,-0.0033165714315952,0.1697609722614288,1.2625572681427002,0.9323829412460328,0.66934896,control,0.2482906473513673,0.0,0.0,0.0,0.0,0.06761705875396717,0.03380852937698359
1,A549,0,3,2,7,control,0.4205664967524399,0.0188607526537363,0.197490245103836,1.2340106964111328,0.9871773719787598,0.9596349,control,0.2457777312683791,0.0,0.0,0.0,0.0,0.012822628021240234,0.006411314010620117
2,A549,0,3,2,7,control,0.3044209733828165,-0.097284770715887,0.0944817885756492,0.5911040306091309,0.524980902671814,0.84557253,control,0.1653005124086721,0.0,0.0,0.2519370653368246,0.37233732313827617,0.47501909732818604,0.4236782102332311
3,A549,0,3,2,7,control,0.3309530107030499,-0.0707527333956536,0.1658710688352584,1.7897740602493286,0.756251335144043,0.9473707,control,0.2854552485538015,0.0,0.0,0.0,0.05145221978788146,0.24374866485595703,0.14760044232191924
4,A549,0,3,2,7,control,0.26080204818896,-0.1409036959097435,0.0540647469460964,1.2509307861328125,0.154346689581871,0.5319029,control,0.2472748771754919,0.0,0.0,0.43714768165699497,0.0,0.845653310418129,0.4228266552090645
1,A549,0,3,2,8,control,0.4169902837803921,0.0152845396816885,0.2896656394004822,1.7155711650848389,0.9661428928375244,0.85708606,control,0.28109712553539,0.0,0.0,0.24249062777217975,0.021572613835297495,0.033857107162475586,0.02771486049888654
2,A549,0,3,2,8,control,0.3634350227446031,-0.0382707213541004,0.3232688307762146,2.258906602859497,0.9910404682159424,0.86626285,control,0.3084148036928066,0.0,0.0,0.3964768557120622,0.20886458687846182,0.008959531784057617,0.10891205933125972
3,A549,0,3,2,8,control,0.4228827869991127,0.0211770429004091,0.1870333850383758,2.223909378051758,0.4032570719718933,0.504438,control,0.3069326688312747,0.0,0.0,0.0,0.19870296329783527,0.5967429280281067,0.39772294566297095
4,A549,0,3,2,8,control,0.4816428400840301,0.0799370959853265,0.0987263247370719,0.7028778195381165,0.866045355796814,0.56399924,control,0.1836560354127703,0.0,0.0,0.23248652846537957,0.24649053265094514,0.13395464420318604,0.19022258842706558
5,A549,0,3,2,8,control,0.3744268423725948,-0.0272789017261087,0.0781140699982643,0.7137543559074402,0.0356387011706829,0.6226957,control,0.1853143518711829,0.0,0.0,0.32694194256801595,0.23512099532656894,0.9643612988293171,0.599741147077943
1,A549,0,3,2,9,control,0.4755774463253049,0.0738717022266013,,,,0.39316335,,,,,,,,
2,A549,0,3,2,9,control,0.5247254617309408,0.1230197176322372,0.1131420955061912,1.6950823068618774,0.1954562664031982,0.6344427,control,0.2798514831118596,0.0,0.0,0.1664264290313175,0.013032399477953139,0.8045437335968018,0.4087880665373774
3,A549,0,3,2,9,control,0.4366056390778537,0.0348998949791501,,,,0.40109468,,,,,,,,
4,A549,0,3,2,9,control,0.4257042883178445,0.0239985442191409,0.0786212906241417,0.7845749855041504,0.656283438205719,0.7161133,control,0.1956178634982506,0.0,0.0,0.3246176100354646,0.1644793759771303,0.343716561794281,0.2540979688857057
5,A549,0,3,2,9,control,0.3954270026727552,-0.0062787414259483,0.1104504838585853,1.4019290208816528,0.6934141516685486,0.5207743,control,0.2597016515916214,0.0,0.0,0.17876070764371166,0.0,0.3065858483314514,0.1532929241657257
6,A549,0,3,2,9,control,0.2659576277170565,-0.135748116381647,0.2812161445617676,2.0701112747192383,0.9897524118423462,0.901003,control,0.3000187720345201,0.0,0.0,0.20377091738327904,0.15130078786333856,0.010247588157653809,0.08077418801049618
