ObjectNumber,Metadata_cell,Metadata_concentration,Metadata_dish,Metadata_hour,Metadata_site,Metadata_treatment,Predicted_Probability,S,Ed_region_mean,Rc_region_mean,Fp_region_PCC,Fp_cell_PCC,FRET_Judge,Near_Ed,Ed_diff,E_Ed_diff,E_Ed_std,E_Ed_predict_std,E_Fp,E
3,A549,0,1,2,3,control,0.3107302171892646,0.0586065001096654,0.2102200835943222,1.189306139945984,0.7925634384155273,0.54604167,control,0.2417107806217133,0.0,0.0,0.0,0.0,0.20743656158447266,0.10371828079223633
4,A549,0,1,2,3,control,0.2733814991846974,0.0212577821050982,0.1106708124279975,1.019802451133728,-0.096504778,0.4321016,control,0.2246549600328564,0.0,0.0,0.17775105457439996,0.0,0.903495222,0.451747611
1,A549,0,1,2,4,control,0.2257839252297631,-0.026339791849836,,,,0.7204737,,,,,,,,
2,A549,0,1,2,4,control,0.3943017668762215,0.1421780497966223,0.157197818160057,1.1353222131729126,0.5533286333084106,0.78216845,control,0.23657267043066,0.0,0.0,0.0,0.0,0.44667136669158936,0.22333568334579468
3,A549,0,1,2,4,control,0.1990513632416748,-0.0530723538379243,0.1160530820488929,1.568577527999878,0.7895864248275757,0.6724275,control,0.2717203499176377,0.0,0.0,0.15308686755091255,0.0,0.21041357517242432,0.10520678758621216
1,A549,0,1,2,5,control,0.4010035593492554,0.1488798422696562,0.2659153044223785,2.1307132244110107,0.762787938117981,0.7104648,control,0.3028241930582579,0.0,0.0,0.13365499800434724,0.1705349568774419,0.23721206188201904,0.20387350937973048
2,A549,0,1,2,5,control,0.4414425528375947,0.1893188357579955,0.120160199701786,0.633544385433197,0.7894018292427063,0.78082925,control,0.172565892608271,0.0,0.0,0.13426604937317702,0.3225253521263042,0.2105981707572937,0.26656176144179894
1,A549,0,1,2,6,control,0.2421217595018133,-0.0100019575777858,0.2420419454574585,1.3122265338897705,0.860188364982605,0.8516705,control,0.2525150629130296,0.0,0.0,0.024255612268691662,0.0,0.13981163501739502,0.06990581750869751
1,A549,0,1,2,7,control,0.5656874064023103,0.3135636893227111,0.2241729944944381,1.2894943952560425,0.5140171051025391,0.4949449,control,0.2506044215051044,0.0,0.0,0.0,0.0,0.48598289489746094,0.24299144744873047
2,A549,0,1,2,7,control,0.4022473824342527,0.1501236653546535,0.3298838436603546,5.5876784324646,0.7702749967575073,0.52810115,control,0.3774051899970896,0.0,0.0,0.4267900741921996,0.68186765461653,0.22972500324249268,0.45579632892951133
1,A549,0,1,2,8,control,0.3392223301698996,0.0870986130903004,0.2936812043190002,2.3283793926239014,0.484454870223999,0.5019916,control,0.3112646330449958,0.0,0.0,0.26089190662502304,0.22840322259750537,0.515545129776001,0.37197417618675316
2,A549,0,1,2,8,control,0.1698686763547621,-0.082255040724837,0.164281740784645,2.81653094291687,0.6523063778877258,0.57499206,control,0.328363286706914,0.0,0.0,0.0,0.34563282616295127,0.34769362211227417,0.34666322413761275
1,A549,0,1,2,9,control,0.2882587916994182,0.036135074619819,0.2163603752851486,0.8134499788284302,0.328104019165039,0.68843365,control,0.1995878622077839,0.0,0.0,0.0,0.13726077829827021,0.6718959808349609,0.4045783795666156
2,A549,0,1,2,9,control,0.3168174276590254,0.0646937105794262,0.1042780354619026,0.5290819406509399,0.6579405665397644,0.6202967,control,0.1539575650491466,0.0,0.0,0.20704587958262327,0.45010538888853135,0.3420594334602356,0.3960824111743835
3,A549,0,1,2,9,control,0.2135190887871038,-0.0386046282924953,0.1988701522350311,0.8908133506774902,0.7452765107154846,0.8646194,control,0.2096268518043376,0.0,0.0,0.0,0.06843274108135647,0.2547234892845154,0.1615781151829359
1,A549,0,3,2,0,control,0.3889427625926751,0.1368190455130759,0.1054564639925956,0.9127300977706908,0.815163254737854,0.6386143,control,0.2123232411304728,0.0,0.0,0.20164574474694213,0.049946101255149956,0.184836745262146,0.11739142325864797
1,A549,0,3,2,1,control,0.2036080700539088,-0.0485156470256903,0.1384234875440597,0.7719698548316956,0.923040509223938,0.6676809,control,0.1938442251232026,0.0,0.0,0.050574748354577134,0.17663956868507563,0.07695949077606201,0.12679952973056882
2,A549,0,3,2,1,control,0.0844841265360939,-0.1676395905435052,0.129385307431221,0.8982769250869751,0.3439953923225403,0.5285855,control,0.2105520770901325,0.0,0.0,0.09199210206528421,0.062089329745759335,0.6560046076774597,0.3590469687116095
3,A549,0,3,2,1,control,0.1040594999502386,-0.1480642171293605,0.0782879963517189,0.6061097979545593,0.4737473726272583,0.34006023,control,0.167913234734399,0.0,0.0,0.3261449271057538,0.3544243103053585,0.5262526273727417,0.4403384688390501
4,A549,0,3,2,1,control,0.1778837969551688,-0.0742399201244303,0.0481208562850952,0.8469852209091187,-0.009928292,0.22683406,control,0.2040427964674211,0.0,0.0,0.46438549046927535,0.10671742748869524,0.990071708,0.5483945677443476
5,A549,0,3,2,1,control,0.1177293892250719,-0.1343943278545272,0.0703849494457244,1.5404998064041138,0.3288824558258056,0.24271902,control,0.2698058344753806,0.0,0.0,0.3623605462914041,0.0,0.6711175441741943,0.33555877208709717
6,A549,0,3,2,1,control,0.107880239952936,-0.1442434771266631,0.107663407921791,2.009207248687744,0.0914435982704162,0.13408127,control,0.2970855249912731,0.0,0.0,0.19153245023477128,0.13119023443390648,0.9085564017295837,0.5198733180817451
1,A549,0,3,2,10,control,0.1833792591067747,-0.0687444579728245,0.0989551171660423,0.6721246838569641,0.3453595340251922,0.8482975,control,0.1788504520802072,0.0,0.0,0.2314380898595214,0.27943795881185896,0.6546404659748077,0.46703921239333335
2,A549,0,3,2,10,control,0.139846255490586,-0.1122774615890131,0.0546498708426952,0.3119372725486755,0.8834296464920044,0.7244286,control,0.1057944913527774,0.0,0.0,0.43446635830567165,0.7803148982192974,0.1165703535079956,0.4484426258636465
3,A549,0,3,2,10,control,0.112188647574462,-0.1399350695051371,0.0859991088509559,0.6185938715934753,0.5966227650642395,0.39274496,control,0.1700499765716754,0.0,0.0,0.29080884507411964,0.3397746540541474,0.4033772349357605,0.37157594449495396
4,A549,0,3,2,10,control,0.0928768572193154,-0.1592468598602837,0.1651981770992279,1.1770086288452148,0.8406888246536255,0.64941597,control,0.2405627342435899,0.0,0.0,0.0,0.0,0.1593111753463745,0.07965558767318726
1,A549,0,3,2,11,control,0.2138609054508736,-0.0382628116287255,0.1281207799911499,1.2395200729370115,-0.165769368,0.16720635,control,0.2462677030869609,0.0,0.0,0.09778678413716765,0.0,0.834230632,0.417115316
2,A549,0,3,2,11,control,0.169478742444711,-0.0826449746348881,,,,0.6612907,,,,,,,,
1,A549,0,3,2,12,control,0.15226651042914,-0.0998572066504591,0.3913643658161163,2.31992244720459,0.9817607402801514,0.84764755,control,0.3109240981513406,0.0,0.0,0.7085238414610163,0.22606849078921618,0.018239259719848633,0.1221538752545324
2,A549,0,3,2,12,control,0.2097631717040013,-0.0423605453755978,0.3085834681987762,1.062981128692627,0.958055019378662,0.96491367,control,0.2292657362233817,0.0,0.0,0.3291813549977357,0.0,0.041944980621338,0.020972490310669
3,A549,0,3,2,12,control,0.119375806255857,-0.1327479108237421,0.290796160697937,2.137430429458618,0.9409996271133424,0.4184825,control,0.3031284777251555,0.0,0.0,0.24767122827688343,0.17262115451479704,0.059000372886657604,0.11581076370072732
1,A549,0,3,2,13,control,0.0857388372280377,-0.1663848798515614,0.2740219831466675,1.52647864818573,0.936837911605835,0.7039938,control,0.2688338530925271,0.0,0.0,0.1708037575943447,0.0,0.06316208839416504,0.03158104419708252
2,A549,0,3,2,13,control,0.1384704695622161,-0.113653247517383,0.2971450984477997,2.336232185363769,0.4150132536888122,0.66524094,control,0.3115792947546401,0.0,0.0,0.27676516059405365,0.23056056598887312,0.5849867463111877,0.4077736561500304
3,A549,0,3,2,13,control,0.1854301627422616,-0.0666935543373375,0.1907171010971069,0.9740558862686156,0.3228437900543213,0.4827412,control,0.2195499217318054,0.0,0.0,0.0,0.00039945748195364673,0.6771562099456787,0.3387778337138162
1,A549,0,3,2,14,control,0.0747326131415655,-0.1773911039380336,0.1961933523416519,0.864166259765625,0.9252594709396362,0.6721257,control,0.2062630890672695,0.0,0.0,0.0,0.09149494117918996,0.07474052906036377,0.08311773511977687
2,A549,0,3,2,14,control,0.1276834131855006,-0.1244403038940985,0.1136919185519218,0.5376118421554565,0.717479944229126,0.6881977,control,0.155571832155015,0.0,0.0,0.16390687141252486,0.43903785710436727,0.282520055770874,0.36077895643762065
1,A549,0,3,2,2,control,0.2528480224357604,0.0007243053561612,0.0472788251936435,0.544657289981842,0.3106127381324768,0.1135152,control,0.1568917247874347,0.0,0.0,0.46824408800934086,0.4299885779560254,0.6893872618675232,0.5596879199117744
2,A549,0,3,2,2,control,0.2870822626923019,0.0349585456127027,0.0978112295269966,1.0025064945220947,0.137008398771286,0.36687303,control,0.2227522587368596,0.0,0.0,0.23667994146683374,0.0,0.862991601228714,0.431495800614357
3,A549,0,3,2,2,control,0.2310901346209148,-0.0210335824586843,0.152879312634468,0.9029459357261658,0.712615966796875,0.4798159,control,0.2111271828274067,0.0,0.0,0.0,0.05814636330396139,0.287384033203125,0.1727651982535432
1,A549,0,3,2,4,control,0.1712364273968973,-0.0808872896827018,0.2116835564374923,1.4752967357635498,0.884830117225647,0.7893973,control,0.2651923350761037,0.0,0.0,0.0,0.0,0.11516988277435303,0.057584941387176514
2,A549,0,3,2,4,control,0.1792969107918671,-0.072826806287732,0.0767934843897819,0.5241985321044922,0.4793121516704559,0.17877433,control,0.1530252566091283,0.0,0.0,0.33299351053512155,0.45649736284069586,0.5206878483295441,0.48859260558511997
3,A549,0,3,2,4,control,0.0985726740283302,-0.153551043051269,0.1112874820828437,2.135160207748413,-0.000520374,0.6005184,control,0.3030257841473392,0.0,0.0,0.1749251731581684,0.17191707993359578,0.999479626,0.5856983529667978
4,A549,0,3,2,4,control,0.2345475347840022,-0.0175761822955969,0.111756645143032,2.0852458477020264,0.2836319208145141,0.43244216,control,0.3007297156098788,0.0,0.0,0.17277523897128333,0.15617506832685396,0.7163680791854858,0.4362715737561699
5,A549,0,3,2,4,control,0.1638507875179395,-0.0882729295616596,0.1919151395559311,0.9028101563453674,0.6648244261741638,0.8951391,control,0.21111049803651,0.0,0.0,0.0,0.05826075543453881,0.3351755738258362,0.1967181646301875
1,A549,0,3,2,5,control,0.101101870589594,-0.1510218464900051,0.0666936412453651,0.9438931941986084,0.4737638533115387,0.19639161,control,0.2160525071804235,0.0,0.0,0.37927592255972414,0.024377984064761105,0.5262361466884613,0.2753070653766112
2,A549,0,3,2,5,control,0.2302961585882523,-0.0218275584913468,0.149252712726593,1.47074294090271,0.5333657264709473,0.809448,control,0.2648610304612919,0.0,0.0,0.0009499517474858444,0.0,0.46663427352905273,0.23331713676452637
3,A549,0,3,2,5,control,0.1041770879413854,-0.1479466291382137,0.2455565929412841,2.342082262039185,0.8024082183837891,0.8440729,control,0.3118127464381364,0.0,0.0,0.04036144288820696,0.23216112757980767,0.19759178161621094,0.2148764545980093
4,A549,0,3,2,5,control,0.0934371140937397,-0.1586866029858594,0.2060402184724807,2.0440011024475098,0.9868868589401244,0.9154918,control,0.2987756330949781,0.0,0.0,0.0,0.14277773757290269,0.0131131410598756,0.07794543931638914
1,A549,0,3,2,6,control,0.2947594756964585,0.0426357586168593,0.0888812541961669,0.7857710123062134,-0.059751969,0.83220506,control,0.1957848530107531,0.0,0.0,0.2776014480408711,0.1633344838272967,0.940248031,0.5517912574136483
2,A549,0,3,2,6,control,0.248500860001224,-0.0036228570783751,0.0938593596220016,0.6773364543914795,0.3564406037330627,0.3813018,control,0.1796772612745028,0.0,0.0,0.2547893386718501,0.2737692953025553,0.6435593962669373,0.45866434578474624
3,A549,0,3,2,6,control,0.3054757247471661,0.0533520076675669,0.1697609722614288,1.2625572681427002,0.9323829412460328,0.66934896,control,0.2482906473513673,0.0,0.0,0.0,0.0,0.06761705875396717,0.03380852937698359
1,A549,0,3,2,7,control,0.0989180854457826,-0.1532056316338165,0.197490245103836,1.2340106964111328,0.9871773719787598,0.9596349,control,0.2457777312683791,0.0,0.0,0.0,0.0,0.012822628021240234,0.006411314010620117
2,A549,0,3,2,7,control,0.1566992243884361,-0.095424492691163,0.0944817885756492,0.5911040306091309,0.524980902671814,0.84557253,control,0.1653005124086721,0.0,0.0,0.2519370653368246,0.37233732313827617,0.47501909732818604,0.4236782102332311
3,A549,0,3,2,7,control,0.1164678989375708,-0.1356558181420283,0.1658710688352584,1.7897740602493286,0.756251335144043,0.9473707,control,0.2854552485538015,0.0,0.0,0.0,0.05145221978788146,0.24374866485595703,0.14760044232191924
4,A549,0,3,2,7,control,0.1693067296969997,-0.0828169873825994,0.0540647469460964,1.2509307861328125,0.154346689581871,0.5319029,control,0.2472748771754919,0.0,0.0,0.43714768165699497,0.0,0.845653310418129,0.4228266552090645
1,A549,0,3,2,8,control,0.1675019768171202,-0.0846217402624789,0.2896656394004822,1.7155711650848389,0.9661428928375244,0.85708606,control,0.28109712553539,0.0,0.0,0.24249062777217975,0.021572613835297495,0.033857107162475586,0.02771486049888654
2,A549,0,3,2,8,control,0.198252120222054,-0.0538715968575451,0.3232688307762146,2.258906602859497,0.9910404682159424,0.86626285,control,0.3084148036928066,0.0,0.0,0.3964768557120622,0.20886458687846182,0.008959531784057617,0.10891205933125972
3,A549,0,3,2,8,control,0.2439808859496752,-0.0081428311299239,0.1870333850383758,2.223909378051758,0.4032570719718933,0.504438,control,0.3069326688312747,0.0,0.0,0.0,0.19870296329783527,0.5967429280281067,0.39772294566297095
4,A549,0,3,2,8,control,0.1336271546405757,-0.1184965624390234,0.0987263247370719,0.7028778195381165,0.866045355796814,0.56399924,control,0.1836560354127703,0.0,0.0,0.23248652846537957,0.24649053265094514,0.13395464420318604,0.19022258842706558
5,A549,0,3,2,8,control,0.2608709740403284,0.0087472569607292,0.0781140699982643,0.7137543559074402,0.0356387011706829,0.6226957,control,0.1853143518711829,0.0,0.0,0.32694194256801595,0.23512099532656894,0.9643612988293171,0.599741147077943
1,A549,0,3,2,9,control,0.1914888951157998,-0.0606348219637993,,,,0.39316335,,,,,,,,
2,A549,0,3,2,9,control,0.1428303958440796,-0.1092933212355195,0.1131420955061912,1.6950823068618774,0.1954562664031982,0.6344427,control,0.2798514831118596,0.0,0.0,0.1664264290313175,0.013032399477953139,0.8045437335968018,0.4087880665373774
3,A549,0,3,2,9,control,0.1253694703435199,-0.1267542467360792,,,,0.40109468,,,,,,,,
4,A549,0,3,2,9,control,0.1425707706665282,-0.1095529464130709,0.0786212906241417,0.7845749855041504,0.656283438205719,0.7161133,control,0.1956178634982506,0.0,0.0,0.3246176100354646,0.1644793759771303,0.343716561794281,0.2540979688857057
5,A549,0,3,2,9,control,0.2404849060462324,-0.0116388110333667,0.1104504838585853,1.4019290208816528,0.6934141516685486,0.5207743,control,0.2597016515916214,0.0,0.0,0.17876070764371166,0.0,0.3065858483314514,0.1532929241657257
6,A549,0,3,2,9,control,0.2003225876717487,-0.0518011294078504,0.2812161445617676,2.0701112747192383,0.9897524118423462,0.901003,control,0.3000187720345201,0.0,0.0,0.20377091738327904,0.15130078786333856,0.010247588157653809,0.08077418801049618
