Metadata_cell,Metadata_hour,Metadata_treatment,Metadata_site,Metadata_dish,Metadata_concentration,ObjectNumber,E
MCF7,2.0,control,14,3,0.0,8,-0.8612609952774936
MCF7,2.0,control,2,3,0.0,1,-0.33533315753127824
MCF7,2.0,control,2,3,0.0,2,0.19984500069094924
MCF7,2.0,control,3,3,0.0,1,-0.34752203706284535
MCF7,2.0,control,3,3,0.0,2,-0.8351992358387292
MCF7,2.0,control,3,3,0.0,3,-0.39107946806554844
MCF7,2.0,control,3,3,0.0,4,-0.4563205749169713
MCF7,2.0,control,3,3,0.0,5,-0.40723550370949824
MCF7,2.0,control,3,3,0.0,6,-0.20910780337175258
MCF7,2.0,control,3,3,0.0,7,-0.08615417602965315
MCF7,2.0,control,4,3,0.0,1,-0.13020443788413275
MCF7,2.0,control,4,3,0.0,2,-0.9473846413139346
MCF7,2.0,control,4,3,0.0,3,-0.4127462166291979
MCF7,2.0,control,4,3,0.0,4,-1.0959028772588117
MCF7,2.0,control,4,3,0.0,5,-0.888395521407566
MCF7,2.0,control,5,3,0.0,1,-0.8586047339656575
MCF7,2.0,control,5,3,0.0,2,-0.7551419055892313
MCF7,2.0,control,5,3,0.0,3,-0.9790153012148263
MCF7,2.0,control,5,3,0.0,4,1.6169539305791452
MCF7,2.0,control,5,3,0.0,5,0.7916613257795706
MCF7,2.0,control,5,3,0.0,6,0.1442360480219862
MCF7,2.0,control,6,3,0.0,1,-0.23575170272362567
MCF7,2.0,control,6,3,0.0,2,0.7791171495874203
MCF7,2.0,control,6,3,0.0,3,0.07200961486503078
MCF7,2.0,control,6,3,0.0,4,0.3325764273974645
MCF7,2.0,control,7,3,0.0,1,-0.8729514896918706
MCF7,2.0,control,7,3,0.0,2,-1.0615239139335162
MCF7,2.0,control,7,3,0.0,3,0.4622121005209266
MCF7,2.0,control,7,3,0.0,4,-1.3814397275059411
MCF7,2.0,control,7,3,0.0,5,-1.0788776431591083
MCF7,2.0,control,7,3,0.0,6,-1.3957017145623898
MCF7,2.0,control,8,3,0.0,1,5.563542686298924
MCF7,2.0,control,8,3,0.0,2,1.578213017482387
MCF7,2.0,control,8,3,0.0,3,2.0256480645668717
MCF7,2.0,control,8,3,0.0,4,-0.33687636168682195
MCF7,2.0,control,9,3,0.0,1,1.3132671515675345
MCF7,2.0,control,9,3,0.0,2,0.4633899574403769
MCF7,2.0,control,9,3,0.0,3,0.5189461886693828
MCF7,2.0,control,9,3,0.0,4,0.7400327536644514
MCF7,2.0,control,9,3,0.0,5,0.8903877763653039
